measurement.id,plot.id,site.id,study.id,refor.type,prior,stand.age,n,sub_n,plot.size,variables.name,mean_ha,covar_1,coV1_value,covar_2,coV2_value,covar_3,coV3_value
28,1530,2150,222,C,SC,0,4,4,0.04,SOC,62.72,max_depth,10,min_depth,0,,
29,1531,2150,222,PA,PA,0,6,4,0.04,SOC,53.69,max_depth,10,min_depth,0,,
30,1532,2150,222,C,C,0,5,4,0.04,SOC,24.33,max_depth,10,min_depth,0,,
24,1526,2150,222,SNR,SC,4.5,8,4,0.04,SOC,40.65,max_depth,10,min_depth,0,,
25,1527,2150,222,SNR,SC,8,5,4,0.04,SOC,53.23,max_depth,10,min_depth,0,,
26,1528,2150,222,SNR,SC,15,10,4,0.04,SOC,60.97,max_depth,10,min_depth,0,,
86,1547,2405,246,C,SC,0,1,20,0.04,soil_perC,15.4,max_depth,5,min_depth,0,,
114,1547,2405,246,C,SC,0,1,20,0.04,soil_perC,6.8,max_depth,15,min_depth,5,,
59,1533,2405,246,SNR,SC,2,1,20,0.04,soil_perC,3.5,max_depth,5,min_depth,0,,
87,1533,2405,246,SNR,SC,2,1,20,0.04,soil_perC,2.6,max_depth,15,min_depth,5,,
60,1734,2405,246,SNR,SC,2,1,20,0.04,soil_perC,7,max_depth,5,min_depth,0,,
88,1734,2405,246,SNR,SC,2,1,20,0.04,soil_perC,5.1,max_depth,15,min_depth,5,,
61,1735,2405,246,SNR,SC,2,1,20,0.04,soil_perC,5.1,max_depth,5,min_depth,0,,
89,1735,2405,246,SNR,SC,2,1,20,0.04,soil_perC,3.3,max_depth,15,min_depth,5,,
62,1736,2405,246,SNR,SC,2,1,20,0.04,soil_perC,6.4,max_depth,5,min_depth,0,,
90,1736,2405,246,SNR,SC,2,1,20,0.04,soil_perC,4.1,max_depth,15,min_depth,5,,
63,1534,2405,246,SNR,SC,3,1,20,0.04,soil_perC,3.5,max_depth,5,min_depth,0,,
91,1534,2405,246,SNR,SC,3,1,20,0.04,soil_perC,2.1,max_depth,15,min_depth,5,,
64,1737,2405,246,SNR,SC,3,1,20,0.04,soil_perC,4.2,max_depth,5,min_depth,0,,
92,1737,2405,246,SNR,SC,3,1,20,0.04,soil_perC,2.8,max_depth,15,min_depth,5,,
65,1738,2405,246,SNR,SC,3,1,20,0.04,soil_perC,7.3,max_depth,5,min_depth,0,,
93,1738,2405,246,SNR,SC,3,1,20,0.04,soil_perC,4.4,max_depth,15,min_depth,5,,
66,1739,2405,246,SNR,SC,3,1,20,0.04,soil_perC,4.2,max_depth,5,min_depth,0,,
94,1739,2405,246,SNR,SC,3,1,20,0.04,soil_perC,3,max_depth,15,min_depth,5,,
67,1740,2405,246,SNR,SC,3,1,20,0.04,soil_perC,6.9,max_depth,5,min_depth,0,,
95,1740,2405,246,SNR,SC,3,1,20,0.04,soil_perC,3.6,max_depth,15,min_depth,5,,
68,1535,2405,246,SNR,SC,4,1,20,0.04,soil_perC,5.8,max_depth,5,min_depth,0,,
96,1535,2405,246,SNR,SC,4,1,20,0.04,soil_perC,3.4,max_depth,15,min_depth,5,,
69,1536,2405,246,SNR,SC,5,1,20,0.04,soil_perC,7.5,max_depth,5,min_depth,0,,
97,1536,2405,246,SNR,SC,5,1,20,0.04,soil_perC,3.5,max_depth,15,min_depth,5,,
70,1537,2405,246,SNR,SC,6,1,20,0.04,soil_perC,7.9,max_depth,5,min_depth,0,,
98,1537,2405,246,SNR,SC,6,1,20,0.04,soil_perC,5.5,max_depth,15,min_depth,5,,
71,1741,2405,246,SNR,SC,6,1,20,0.04,soil_perC,5.4,max_depth,5,min_depth,0,,
99,1741,2405,246,SNR,SC,6,1,20,0.04,soil_perC,2.9,max_depth,15,min_depth,5,,
72,1742,2405,246,SNR,SC,6,1,20,0.04,soil_perC,6.2,max_depth,5,min_depth,0,,
100,1742,2405,246,SNR,SC,6,1,20,0.04,soil_perC,3.2,max_depth,15,min_depth,5,,
73,1538,2405,246,SNR,SC,9,1,20,0.04,soil_perC,4.8,max_depth,5,min_depth,0,,
101,1538,2405,246,SNR,SC,9,1,20,0.04,soil_perC,2.9,max_depth,15,min_depth,5,,
74,1539,2405,246,SNR,SC,10,1,20,0.04,soil_perC,4.7,max_depth,5,min_depth,0,,
102,1539,2405,246,SNR,SC,10,1,20,0.04,soil_perC,3,max_depth,15,min_depth,5,,
75,1540,2405,246,SNR,SC,12,1,20,0.04,soil_perC,5.7,max_depth,5,min_depth,0,,
103,1540,2405,246,SNR,SC,12,1,20,0.04,soil_perC,3.2,max_depth,15,min_depth,5,,
76,1541,2405,246,SNR,SC,15,1,20,0.04,soil_perC,10.9,max_depth,5,min_depth,0,,
104,1541,2405,246,SNR,SC,15,1,20,0.04,soil_perC,4.2,max_depth,15,min_depth,5,,
77,1743,2405,246,SNR,SC,15,1,20,0.04,soil_perC,7.7,max_depth,5,min_depth,0,,
105,1743,2405,246,SNR,SC,15,1,20,0.04,soil_perC,2.5,max_depth,15,min_depth,5,,
78,1542,2405,246,SNR,SC,20,1,20,0.04,soil_perC,5.1,max_depth,5,min_depth,0,,
106,1542,2405,246,SNR,SC,20,1,20,0.04,soil_perC,2.7,max_depth,15,min_depth,5,,
79,1543,2405,246,SNR,SC,30,1,20,0.04,soil_perC,6.7,max_depth,5,min_depth,0,,
107,1543,2405,246,SNR,SC,30,1,20,0.04,soil_perC,4,max_depth,15,min_depth,5,,
80,1744,2405,246,SNR,SC,30,1,20,0.04,soil_perC,3.9,max_depth,5,min_depth,0,,
108,1744,2405,246,SNR,SC,30,1,20,0.04,soil_perC,1.7,max_depth,15,min_depth,5,,
81,1544,2405,246,SNR,SC,33,1,20,0.04,soil_perC,5.1,max_depth,5,min_depth,0,,
109,1544,2405,246,SNR,SC,33,1,20,0.04,soil_perC,3.3,max_depth,15,min_depth,5,,
82,1545,2405,246,SNR,SC,55,1,20,0.04,soil_perC,5.2,max_depth,5,min_depth,0,,
110,1545,2405,246,SNR,SC,55,1,20,0.04,soil_perC,7.9,max_depth,15,min_depth,5,,
83,1745,2405,246,SNR,SC,55,1,20,0.04,soil_perC,3.4,max_depth,5,min_depth,0,,
111,1745,2405,246,SNR,SC,55,1,20,0.04,soil_perC,5.9,max_depth,15,min_depth,5,,
116,1560,2082,390,C,C,0,1,10,0.04,SOC,33.9,max_depth,15,min_depth,0,,
117,1561,2082,390,C,C,0,1,10,0.04,SOC,35.7,max_depth,15,min_depth,0,,
115,1562,2082,390,C,C,0,1,10,0.04,SOC,56.7,max_depth,15,min_depth,0,,
13504,9355,2082,390,SNR,C,10,1,10,0.04,SOC,33.6,max_depth,15,min_depth,0,,
13505,9356,2082,390,SNR,C,10,1,10,0.04,SOC,36.5,max_depth,15,min_depth,0,,
13506,9357,2082,390,SNR,C,10,1,10,0.04,SOC,40.8,max_depth,15,min_depth,0,,
13507,9358,2082,390,SNR,C,10,1,10,0.04,SOC,41.6,max_depth,15,min_depth,0,,
13508,9359,2082,390,SNR,C,10,1,10,0.04,SOC,44.9,max_depth,15,min_depth,0,,
13509,9360,2082,390,SNR,C,10,1,10,0.04,SOC,47.3,max_depth,15,min_depth,0,,
13510,9361,2082,390,SNR,C,29,1,10,0.04,SOC,52.5,max_depth,15,min_depth,0,,
13511,9362,2082,390,SNR,C,29,1,10,0.04,SOC,55.2,max_depth,15,min_depth,0,,
13512,9363,2082,390,SNR,C,29,1,10,0.04,SOC,58.4,max_depth,15,min_depth,0,,
13513,9364,2082,390,SNR,C,29,1,10,0.04,SOC,84.6,max_depth,15,min_depth,0,,
13514,9365,2082,390,SNR,C,29,1,10,0.04,SOC,89.8,max_depth,15,min_depth,0,,
13515,9366,2082,390,SNR,C,29,1,10,0.04,SOC,94.6,max_depth,15,min_depth,0,,
13516,9367,2082,390,SNR,C,54,1,10,0.04,SOC,116,max_depth,15,min_depth,0,,
13517,9368,2082,390,SNR,C,54,1,10,0.04,SOC,114.9,max_depth,15,min_depth,0,,
13518,9369,2082,390,SNR,C,54,1,10,0.04,SOC,97.7,max_depth,15,min_depth,0,,
13519,9370,2082,390,SNR,C,54,1,10,0.04,SOC,85.1,max_depth,15,min_depth,0,,
13520,9371,2082,390,SNR,C,54,1,10,0.04,SOC,84.1,max_depth,15,min_depth,0,,
13521,9372,2082,390,SNR,C,54,1,10,0.04,SOC,75,max_depth,15,min_depth,0,,
176,1578,2153,557,PA,PA,0,1,11,0.05,SOC,51.4,max_depth,30,min_depth,0,,
178,1587,2153,557,PA,PA,0,1,11,0.05,SOC,69.6,max_depth,30,min_depth,0,,
179,9377,2153,557,PA,PA,0,1,11,0.05,SOC,71.7,max_depth,30,min_depth,0,,
177,9378,2153,557,PA,PA,0,1,11,0.05,SOC,57.6,max_depth,30,min_depth,0,,
175,9379,2153,557,PA,PA,0,1,11,0.05,SOC,48.3,max_depth,30,min_depth,0,,
180,9389,2153,557,PA,PA,0,1,11,0.05,SOC,75.7,max_depth,30,min_depth,0,,
181,9390,2153,557,PA,PA,0,1,11,0.05,SOC,82.7,max_depth,30,min_depth,0,,
182,1588,2153,557,SNR,PA,9,1,11,0.05,SOC,61,max_depth,30,min_depth,0,,
183,1589,2153,557,SNR,PA,12,1,11,0.05,SOC,80,max_depth,30,min_depth,0,,
184,1579,2153,557,SNR,PA,13,1,11,0.05,SOC,62.4,max_depth,30,min_depth,0,,
187,1580,2153,557,SNR,PA,20,1,11,0.05,SOC,51,max_depth,30,min_depth,0,,
188,1590,2153,557,SNR,PA,20,1,11,0.05,SOC,96.2,max_depth,30,min_depth,0,,
186,9380,2153,557,SNR,PA,20,1,11,0.05,SOC,47.9,max_depth,30,min_depth,0,,
185,9381,2153,557,SNR,PA,20,1,11,0.05,SOC,42.4,max_depth,30,min_depth,0,,
189,1591,2153,557,SNR,PA,23,1,11,0.05,SOC,84.7,max_depth,30,min_depth,0,,
190,1581,2153,557,SNR,PA,26,1,11,0.05,SOC,33.8,max_depth,30,min_depth,0,,
191,1582,2153,557,SNR,PA,30,1,11,0.05,SOC,56.2,max_depth,30,min_depth,0,,
192,1592,2153,557,SNR,PA,32,1,11,0.05,SOC,77.6,max_depth,30,min_depth,0,,
193,1583,2153,557,SNR,PA,34,1,11,0.05,SOC,35.2,max_depth,30,min_depth,0,,
194,9382,2153,557,SNR,PA,34,1,11,0.05,SOC,37.2,max_depth,30,min_depth,0,,
195,9383,2153,557,SNR,PA,34,1,11,0.05,SOC,44.8,max_depth,30,min_depth,0,,
196,9384,2153,557,SNR,PA,34,1,11,0.05,SOC,50,max_depth,30,min_depth,0,,
197,9385,2153,557,SNR,PA,34,1,11,0.05,SOC,61.8,max_depth,30,min_depth,0,,
198,1593,2153,557,SNR,PA,40,1,11,0.05,SOC,90.6,max_depth,30,min_depth,0,,
199,1584,2153,557,SNR,PA,42,1,11,0.05,SOC,56.1,max_depth,30,min_depth,0,,
200,1585,2153,557,SNR,PA,47,1,11,0.05,SOC,54.2,max_depth,30,min_depth,0,,
201,9386,2153,557,SNR,PA,47,1,11,0.05,SOC,68.6,max_depth,30,min_depth,0,,
202,9387,2153,557,SNR,PA,47,1,11,0.05,SOC,75,max_depth,30,min_depth,0,,
203,9388,2153,557,SNR,PA,47,1,11,0.05,SOC,87.9,max_depth,30,min_depth,0,,
204,1594,2153,557,SNR,PA,68,1,11,0.05,SOC,70,max_depth,30,min_depth,0,,
257,1612,2079,851,SNR,C,10,5,5,0.0004,SOC,24,max_depth,20,min_depth,0,,
258,1612,2079,851,SNR,C,10,5,5,0.0004,SOC,14,max_depth,40,min_depth,20,,
259,1612,2079,851,SNR,C,10,5,5,0.0004,SOC,12,max_depth,60,min_depth,40,,
260,1612,2079,851,SNR,C,10,5,5,0.0004,SOC,11,max_depth,80,min_depth,60,,
261,1612,2079,851,SNR,C,10,5,5,0.0004,SOC,10,max_depth,100,min_depth,80,,
262,1612,2079,851,SNR,C,10,5,5,0.0004,SOC,7,max_depth,120,min_depth,100,,
263,1612,2079,851,SNR,C,10,5,5,0.0004,SOC,4,max_depth,140,min_depth,120,,
264,1612,2079,851,SNR,C,10,5,5,0.0004,SOC,4,max_depth,160,min_depth,140,,
265,1612,2079,851,SNR,C,10,5,5,0.0004,SOC,3,max_depth,180,min_depth,160,,
266,1612,2079,851,SNR,C,10,5,5,0.0004,SOC,4,max_depth,200,min_depth,180,,
267,1613,3858,851,SNR,C,30,5,5,0.0004,SOC,30,max_depth,20,min_depth,0,,
268,1613,3858,851,SNR,C,30,5,5,0.0004,SOC,16,max_depth,40,min_depth,20,,
269,1613,3858,851,SNR,C,30,5,5,0.0004,SOC,13,max_depth,60,min_depth,40,,
270,1613,3858,851,SNR,C,30,5,5,0.0004,SOC,12,max_depth,80,min_depth,60,,
271,1613,3858,851,SNR,C,30,5,5,0.0004,SOC,8,max_depth,100,min_depth,80,,
272,1613,3858,851,SNR,C,30,5,5,0.0004,SOC,8,max_depth,120,min_depth,100,,
273,1613,3858,851,SNR,C,30,5,5,0.0004,SOC,8,max_depth,140,min_depth,120,,
274,1613,3858,851,SNR,C,30,5,5,0.0004,SOC,8,max_depth,160,min_depth,140,,
275,1613,3858,851,SNR,C,30,5,5,0.0004,SOC,8,max_depth,180,min_depth,160,,
276,1613,3858,851,SNR,C,30,5,5,0.0004,SOC,8,max_depth,200,min_depth,180,,
277,1614,3859,851,SNR,C,50,5,5,0.0025,SOC,31,max_depth,20,min_depth,0,,
278,1614,3859,851,SNR,C,50,5,5,0.0025,SOC,15,max_depth,40,min_depth,20,,
279,1614,3859,851,SNR,C,50,5,5,0.0025,SOC,10,max_depth,60,min_depth,40,,
280,1614,3859,851,SNR,C,50,5,5,0.0025,SOC,9,max_depth,80,min_depth,60,,
281,1614,3859,851,SNR,C,50,5,5,0.0025,SOC,8,max_depth,100,min_depth,80,,
282,1614,3859,851,SNR,C,50,5,5,0.0025,SOC,9,max_depth,120,min_depth,100,,
283,1614,3859,851,SNR,C,50,5,5,0.0025,SOC,10,max_depth,140,min_depth,120,,
284,1614,3859,851,SNR,C,50,5,5,0.0025,SOC,10,max_depth,160,min_depth,140,,
285,1614,3859,851,SNR,C,50,5,5,0.0025,SOC,11,max_depth,180,min_depth,160,,
286,1614,3859,851,SNR,C,50,5,5,0.0025,SOC,10,max_depth,200,min_depth,180,,
381,1668,3863,995,SNR,C,1,3,1,0.04,SOC,4.5,max_depth,10,min_depth,0,,
391,1668,3863,995,SNR,C,1,3,1,0.04,SOC,4.3,max_depth,20,min_depth,10,,
401,1668,3863,995,SNR,C,1,3,1,0.04,SOC,11.2,max_depth,50,min_depth,20,,
411,1668,3863,995,SNR,C,1,3,1,0.04,SOC,15.7,max_depth,100,min_depth,50,,
382,1669,3863,995,SNR,C,7,3,1,0.04,SOC,5.4,max_depth,10,min_depth,0,,
392,1669,3863,995,SNR,C,7,3,1,0.04,SOC,3.7,max_depth,20,min_depth,10,,
402,1669,3863,995,SNR,C,7,3,1,0.04,SOC,8.5,max_depth,50,min_depth,20,,
412,1669,3863,995,SNR,C,7,3,1,0.04,SOC,11.1,max_depth,100,min_depth,50,,
339,1678,3816,995,SNR,C,11,3,1,0.04,SOC,16.2,max_depth,10,min_depth,0,,
346,1678,3816,995,SNR,C,11,3,1,0.04,SOC,13.9,max_depth,20,min_depth,10,,
353,1678,3816,995,SNR,C,11,3,1,0.04,SOC,15.7,max_depth,50,min_depth,20,,
360,1678,3816,995,SNR,C,11,3,1,0.04,SOC,22.8,max_depth,100,min_depth,50,,
383,1670,3863,995,SNR,C,13,3,1,0.04,SOC,5.4,max_depth,10,min_depth,0,,
393,1670,3863,995,SNR,C,13,3,1,0.04,SOC,3.7,max_depth,20,min_depth,10,,
403,1670,3863,995,SNR,C,13,3,1,0.04,SOC,8.1,max_depth,50,min_depth,20,,
413,1670,3863,995,SNR,C,13,3,1,0.04,SOC,10.9,max_depth,100,min_depth,50,,
340,1679,3816,995,SNR,C,16,3,1,0.04,SOC,18.7,max_depth,10,min_depth,0,,
347,1679,3816,995,SNR,C,16,3,1,0.04,SOC,14.3,max_depth,20,min_depth,10,,
354,1679,3816,995,SNR,C,16,3,1,0.04,SOC,16.4,max_depth,50,min_depth,20,,
361,1679,3816,995,SNR,C,16,3,1,0.04,SOC,17.6,max_depth,100,min_depth,50,,
384,1671,3863,995,SNR,C,20,3,1,0.04,SOC,5,max_depth,10,min_depth,0,,
394,1671,3863,995,SNR,C,20,3,1,0.04,SOC,3.9,max_depth,20,min_depth,10,,
404,1671,3863,995,SNR,C,20,3,1,0.04,SOC,7.7,max_depth,50,min_depth,20,,
414,1671,3863,995,SNR,C,20,3,1,0.04,SOC,10.9,max_depth,100,min_depth,50,,
341,1680,3816,995,SNR,C,22,3,1,0.04,SOC,17.1,max_depth,10,min_depth,0,,
348,1680,3816,995,SNR,C,22,3,1,0.04,SOC,15.2,max_depth,20,min_depth,10,,
355,1680,3816,995,SNR,C,22,3,1,0.04,SOC,12.8,max_depth,50,min_depth,20,,
362,1680,3816,995,SNR,C,22,3,1,0.04,SOC,18,max_depth,100,min_depth,50,,
342,1681,3816,995,SNR,C,27,3,1,0.04,SOC,19.6,max_depth,10,min_depth,0,,
349,1681,3816,995,SNR,C,27,3,1,0.04,SOC,13,max_depth,20,min_depth,10,,
356,1681,3816,995,SNR,C,27,3,1,0.04,SOC,16.4,max_depth,50,min_depth,20,,
363,1681,3816,995,SNR,C,27,3,1,0.04,SOC,20.5,max_depth,100,min_depth,50,,
385,1672,3863,995,SNR,C,30,3,1,0.04,SOC,5.9,max_depth,10,min_depth,0,,
395,1672,3863,995,SNR,C,30,3,1,0.04,SOC,4,max_depth,20,min_depth,10,,
405,1672,3863,995,SNR,C,30,3,1,0.04,SOC,8.6,max_depth,50,min_depth,20,,
415,1672,3863,995,SNR,C,30,3,1,0.04,SOC,11.7,max_depth,100,min_depth,50,,
343,1682,3816,995,SNR,C,60,3,1,0.04,SOC,23.5,max_depth,10,min_depth,0,,
350,1682,3816,995,SNR,C,60,3,1,0.04,SOC,13.9,max_depth,20,min_depth,10,,
357,1682,3816,995,SNR,C,60,3,1,0.04,SOC,18.9,max_depth,50,min_depth,20,,
364,1682,3816,995,SNR,C,60,3,1,0.04,SOC,24.3,max_depth,100,min_depth,50,,
344,1683,3816,995,SNR,C,100,3,1,0.04,SOC,26.7,max_depth,10,min_depth,0,,
351,1683,3816,995,SNR,C,100,3,1,0.04,SOC,14.5,max_depth,20,min_depth,10,,
358,1683,3816,995,SNR,C,100,3,1,0.04,SOC,22.8,max_depth,50,min_depth,20,,
365,1683,3816,995,SNR,C,100,3,1,0.04,SOC,23.2,max_depth,100,min_depth,50,,
812,1708,3821,1222,SNR,C,8,1,15,0.03,SOC,18.7,max_depth,10,min_depth,0,,
820,1708,3821,1222,SNR,C,10,1,15,0.03,SOC,21.6,max_depth,10,min_depth,0,,
828,1708,3821,1222,SNR,C,18,1,15,0.03,SOC,18.7,max_depth,10,min_depth,0,,
836,1710,2302,1394,SNR,H,20,14,5,0.04,soil_perC,8.62,max_depth,20,min_depth,0,,
837,1711,2302,1394,SNR,H,35,14,5,0.04,soil_perC,6.9,max_depth,20,min_depth,0,,
863,1725,2077,1599,C,C,0,1,,,SOC,4.8,max_depth,5,min_depth,0,,
864,1725,2077,1599,C,C,0,1,,,SOC,4.8,max_depth,10,min_depth,5,,
865,1725,2077,1599,C,C,0,1,,,SOC,4.9,max_depth,20,min_depth,10,,
866,1725,2077,1599,C,C,0,1,,,SOC,6,max_depth,40,min_depth,20,,
867,1725,2077,1599,C,C,0,1,,,SOC,9.6,max_depth,70,min_depth,40,,
868,1725,2077,1599,C,C,0,1,,,SOC,9.5,max_depth,100,min_depth,70,,
869,1726,3864,1599,SNR,C,6,1,,,SOC,7.5,max_depth,5,min_depth,0,,
870,1726,3864,1599,SNR,C,6,1,,,SOC,6.1,max_depth,10,min_depth,5,,
871,1726,3864,1599,SNR,C,6,1,,,SOC,6.2,max_depth,20,min_depth,10,,
872,1726,3864,1599,SNR,C,6,1,,,SOC,8.2,max_depth,40,min_depth,20,,
873,1726,3864,1599,SNR,C,6,1,,,SOC,10.4,max_depth,70,min_depth,40,,
874,1726,3864,1599,SNR,C,6,1,,,SOC,10,max_depth,100,min_depth,70,,
876,1727,3865,1599,SNR,C,16,2,3,0.0001,SOC,8.9,max_depth,10,min_depth,5,,
877,1727,3865,1599,SNR,C,16,2,3,0.0001,SOC,9.9,max_depth,20,min_depth,10,,
878,1727,3865,1599,SNR,C,16,2,3,0.0001,SOC,10.1,max_depth,40,min_depth,20,,
879,1727,3865,1599,SNR,C,16,2,3,0.0001,SOC,10.6,max_depth,70,min_depth,40,,
880,1727,3865,1599,SNR,C,16,2,3,0.0001,SOC,10.9,max_depth,100,min_depth,70,,
875,1727,3865,1599,SNR,C,16,2,3,0.0001,SOC,13.2,max_depth,5,min_depth,0,,
881,1728,3866,1599,SNR,C,45,2,3,0.0025,SOC,12.4,max_depth,5,min_depth,0,,
882,1728,3866,1599,SNR,C,45,2,3,0.0025,SOC,8.3,max_depth,10,min_depth,5,,
883,1728,3866,1599,SNR,C,45,2,3,0.0025,SOC,9.8,max_depth,20,min_depth,10,,
884,1728,3866,1599,SNR,C,45,2,3,0.0025,SOC,10.5,max_depth,40,min_depth,20,,
885,1728,3866,1599,SNR,C,45,2,3,0.0025,SOC,10.4,max_depth,70,min_depth,40,,
886,1728,3866,1599,SNR,C,45,2,3,0.0025,SOC,10.7,max_depth,100,min_depth,70,,
887,1729,3867,1599,SNR,C,100,2,3,0.0025,SOC,9.3,max_depth,5,min_depth,0,,
888,1729,3867,1599,SNR,C,100,2,3,0.0025,SOC,7.8,max_depth,10,min_depth,5,,
889,1729,3867,1599,SNR,C,100,2,3,0.0025,SOC,10.8,max_depth,20,min_depth,10,,
890,1729,3867,1599,SNR,C,100,2,3,0.0025,SOC,11.2,max_depth,40,min_depth,20,,
891,1729,3867,1599,SNR,C,100,2,3,0.0025,SOC,12,max_depth,70,min_depth,40,,
892,1729,3867,1599,SNR,C,100,2,3,0.0025,SOC,10.7,max_depth,100,min_depth,70,,
899,1731,2110,1636,SNR,PA,30,5,5,0.04,SOC,73.9,max_depth,20,min_depth,0,,
902,1732,2110,1636,SNR,PA,30,5,5,0.04,SOC,104.4,max_depth,20,min_depth,0,,
932,1748,385,1879,SNR,C,11,6,4,0.06,soil_perC,3.05,max_depth,15,min_depth,0,,
933,1749,385,1879,SNR,C,21,9,4,0.06,soil_perC,6.34,max_depth,15,min_depth,0,,
934,1750,385,1879,SNR,C,51,9,4,0.06,soil_perC,6.33,max_depth,15,min_depth,0,,
950,9373,3789,2058,SNR,H,6,3,5,0.09,soil_perC,2.17,max_depth,10,min_depth,0,,
1026,9376,3651,2148,SNR,,5,3,,,soil_perC,2.278,max_depth,10,min_depth,0,bulk_density,1.36
13558,9376,3651,2148,SNR,,5,3,,,soil_perC,2.958,max_depth,10,min_depth,0,bulk_density,1.26
1027,9376,3651,2148,SNR,,5,3,,,soil_perC,1.394,max_depth,20,min_depth,10,bulk_density,1.48
13559,9376,3651,2148,SNR,,5,3,,,soil_perC,2.163,max_depth,20,min_depth,10,bulk_density,1.48
1028,9376,3651,2148,SNR,,5,3,,,soil_perC,1.066,max_depth,30,min_depth,20,bulk_density,1.59
13560,9376,3651,2148,SNR,,5,3,,,soil_perC,1.19,max_depth,30,min_depth,20,bulk_density,1.48
1029,9376,3651,2148,SNR,,5,3,,,soil_perC,0.706,max_depth,60,min_depth,40,bulk_density,1.69
13561,9376,3651,2148,SNR,,5,3,,,soil_perC,0.571,max_depth,60,min_depth,40,bulk_density,1.62
1030,9376,3651,2148,SNR,,5,3,,,soil_perC,0.567,max_depth,80,min_depth,60,bulk_density,1.58
13562,9376,3651,2148,SNR,,5,3,,,soil_perC,0.473,max_depth,80,min_depth,60,bulk_density,1.58
13563,9417,3651,2148,SNR,,5,3,,,soil_perC,1.991,max_depth,10,min_depth,0,bulk_density,1.34
13564,9417,3651,2148,SNR,,5,3,,,soil_perC,1.215,max_depth,20,min_depth,10,bulk_density,1.48
13565,9417,3651,2148,SNR,,5,3,,,soil_perC,1.16,max_depth,30,min_depth,20,bulk_density,1.41
13566,9417,3651,2148,SNR,,5,3,,,soil_perC,0.942,max_depth,60,min_depth,40,bulk_density,1.5
13567,9417,3651,2148,SNR,,5,3,,,soil_perC,0.862,max_depth,80,min_depth,60,bulk_density,1.54
1031,9375,3651,2148,SNR,,30,3,,,soil_perC,2.853,max_depth,10,min_depth,0,bulk_density,1.25
13568,9375,3651,2148,SNR,,30,3,,,soil_perC,4.692,max_depth,10,min_depth,0,bulk_density,1.12
1032,9375,3651,2148,SNR,,30,3,,,soil_perC,2.236,max_depth,20,min_depth,10,bulk_density,1.29
13569,9375,3651,2148,SNR,,30,3,,,soil_perC,2.529,max_depth,20,min_depth,10,bulk_density,1.16
1033,9375,3651,2148,SNR,,30,3,,,soil_perC,2.007,max_depth,30,min_depth,20,bulk_density,1.32
13570,9375,3651,2148,SNR,,30,3,,,soil_perC,1.896,max_depth,30,min_depth,20,bulk_density,1.17
1034,9375,3651,2148,SNR,,30,3,,,soil_perC,1.388,max_depth,60,min_depth,40,bulk_density,1.34
13571,9375,3651,2148,SNR,,30,3,,,soil_perC,1.327,max_depth,60,min_depth,40,bulk_density,1.22
1035,9375,3651,2148,SNR,,30,3,,,soil_perC,1.196,max_depth,80,min_depth,60,bulk_density,1.18
13572,9375,3651,2148,SNR,,30,3,,,soil_perC,1.081,max_depth,80,min_depth,60,bulk_density,1.28
13573,9418,3651,2148,SNR,,30,3,,,soil_perC,5.145,max_depth,10,min_depth,0,bulk_density,0.91
13574,9418,3651,2148,SNR,,30,3,,,soil_perC,2.935,max_depth,20,min_depth,10,bulk_density,1.13
13575,9418,3651,2148,SNR,,30,3,,,soil_perC,2.204,max_depth,30,min_depth,20,bulk_density,1.11
13576,9418,3651,2148,SNR,,30,3,,,soil_perC,1.745,max_depth,60,min_depth,40,bulk_density,1.23
13577,9418,3651,2148,SNR,,30,3,,,soil_perC,1.247,max_depth,80,min_depth,60,bulk_density,1.25
1053,1769,3732,2236,SNR,PA,21,4,5,0.08,soil_perC,5.57,max_depth,5,min_depth,0,bulk_density,1.06
1054,1769,3732,2236,SNR,PA,21,4,5,0.08,soil_perC,2.53,max_depth,10,min_depth,5,bulk_density,1.13
1055,1769,3732,2236,SNR,PA,21,4,5,0.08,soil_perC,1.69,max_depth,20,min_depth,10,bulk_density,1.16
1056,1769,3732,2236,SNR,PA,21,4,5,0.08,soil_perC,1.03,max_depth,40,min_depth,20,bulk_density,1.16
1057,1769,3732,2236,SNR,PA,21,4,5,0.08,soil_perC,0.83,max_depth,60,min_depth,40,bulk_density,1.18
1058,1769,3732,2236,SNR,PA,21,4,5,0.08,soil_perC,0.54,max_depth,80,min_depth,60,bulk_density,1.23
1059,1769,3732,2236,SNR,PA,21,4,5,0.08,soil_perC,0.43,max_depth,100,min_depth,80,bulk_density,1.24
1060,1769,3732,2236,SNR,PA,21,4,5,0.08,soil_perC,0.33,max_depth,160,min_depth,100,bulk_density,1.28
1061,1769,3732,2236,SNR,PA,21,4,5,0.08,soil_perC,0.26,max_depth,200,min_depth,160,bulk_density,1.31
1044,1768,3541,2236,SNR,PA,25,4,5,0.08,soil_perC,4.16,max_depth,5,min_depth,0,bulk_density,1.1
1045,1768,3541,2236,SNR,PA,25,4,5,0.08,soil_perC,2.44,max_depth,10,min_depth,5,bulk_density,1
1046,1768,3541,2236,SNR,PA,25,4,5,0.08,soil_perC,1.6,max_depth,20,min_depth,10,bulk_density,1.18
1047,1768,3541,2236,SNR,PA,25,4,5,0.08,soil_perC,0.96,max_depth,40,min_depth,20,bulk_density,1.15
